"Year","Month","Company A","Company B","Company C","Company D","Company E","Company F","Company G","Company H","Company I","Company J","Company K","Company L","Company M","Company N"
1990,"Jan",10,15,21,30,40,20,31,40,20,40,10,10,20,40
1990,"feb",11,16,22,39,41,20,39,40,20,40,10,10,20,40
1990,"mar",15,19,19,31,42,20,30,40,20,40,10,10,20,40
1990,"apr",12,12,29,19,43,21,30,41,21,41,11,11,22,40
1990,"may",18,13,22,29,41,22,30,40,20,40,21,10,20,41
1990,"jun",11,18,28,19,44,10,31,44,20,41,10,10,20,40
1990,"jul",19,11,26,22,43,19,30,40,21,40,10,11,24,43
1990,"aug",12,12,22,10,42,20,39,40,20,41,21,10,20,40
1990,"sep",13,13,25,29,41,20,30,44,22,40,10,10,20,40
1990,"oct",18,11,26,12,40,21,30,40,20,40,34,11,20,44
1990,"nov",12,11,21,18,41,22,30,40,21,41,10,10,20,40
1990,"dec",19,19,19,17,41,20,30,40,20,40,10,10,20,40
1991,"Jan",10,15,21,30,40,20,31,40,20,40,10,10,20,40
1991,"feb",11,16,22,39,41,20,39,40,20,40,10,10,20,40
1991,"mar",15,19,19,31,42,20,30,40,20,40,10,10,20,40
1991,"apr",12,12,29,19,43,21,30,41,21,41,11,11,22,40
1991,"may",18,13,22,29,41,22,30,40,20,40,21,10,20,41
1991,"jun",11,18,28,19,44,10,31,44,20,41,10,10,20,40
1991,"jul",19,11,26,22,43,19,30,40,21,40,10,11,24,43
1991,"aug",12,12,22,10,42,20,39,40,20,41,21,10,20,40
1991,"sep",13,13,25,29,41,20,30,44,22,40,10,10,20,40
1991,"oct",18,11,26,12,40,21,30,40,20,40,34,11,20,44
1991,"nov",12,11,21,18,41,22,30,40,21,41,10,10,20,40
1991,"dec",19,19,19,17,41,20,30,40,20,40,10,10,20,40
1992,"Jan",10,15,21,30,40,20,31,40,20,40,10,10,20,40
1992,"feb",11,16,22,39,41,20,39,40,20,40,10,10,20,40
1992,"mar",15,19,19,31,42,20,30,40,20,40,10,10,20,40
1992,"apr",12,12,29,19,43,21,30,41,21,41,11,11,22,40
1992,"may",18,13,22,29,41,22,30,40,20,40,21,10,20,41
1992,"jun",11,18,28,19,44,10,31,44,20,41,10,10,20,40
1992,"jul",19,11,26,22,43,19,30,40,21,40,10,11,24,43
1992,"aug",12,12,22,10,42,20,39,40,20,41,21,10,20,40
1992,"sep",13,13,25,29,41,20,30,44,22,40,10,10,20,40
1992,"oct",18,11,26,12,40,21,30,40,20,40,34,11,20,44
